timestamp,id,side,price,quantity
01:45:19.983570,515,SELL,12.83,2000
01:45:19.983570,516,SELL,12.83,1000
01:45:19.983570,517,SELL,12.83,95
01:45:19.988570,518,SELL,12.83,405
01:45:19.988570,519,SELL,12.83,122
01:45:19.999570,520,SELL,12.83,78
01:45:45.458570,521,BUY,12.84,208
01:46:25.831570,522,BUY,12.83,1300
01:47:28.435570,523,BUY,12.84,5669
01:47:28.435570,524,BUY,12.84,100
01:47:28.435570,525,BUY,12.84,825
01:47:28.440570,526,BUY,12.84,825
01:47:28.443570,527,BUY,12.84,825
01:47:28.451570,528,BUY,12.84,98
01:47:28.451570,529,BUY,12.84,925
01:47:29.566570,530,BUY,12.84,825
01:47:29.566570,531,BUY,12.84,456
01:47:30.619570,532,BUY,12.84,825
01:47:30.619570,533,BUY,12.84,1092
01:47:31.759570,534,BUY,12.84,825
01:47:31.759570,535,BUY,12.84,499
01:47:33.460570,536,BUY,12.84,825
01:47:33.460570,537,BUY,12.84,292
01:47:34.408570,538,SELL,12.83,730
01:48:35.830570,539,BUY,12.84,30
01:48:35.830570,540,BUY,12.84,970
01:48:47.907570,541,BUY,12.84,1000
01:48:48.733570,542,BUY,12.84,100
01:48:57.370570,543,BUY,12.84,645
01:48:57.443570,544,SELL,12.84,355
01:49:04.001570,545,BUY,12.84,175
01:49:04.001570,546,BUY,12.84,825
01:49:08.253570,547,BUY,12.84,500
01:49:09.454570,548,BUY,12.84,319
01:49:09.454570,549,BUY,12.84,653
01:49:47.418570,550,BUY,12.84,100
01:50:09.846570,551,BUY,12.84,100
01:50:12.426570,552,BUY,12.84,745
01:50:12.426570,553,BUY,12.84,255
01:51:28.588570,554,BUY,12.84,819
01:51:28.588570,555,BUY,12.84,181
01:51:31.716570,556,BUY,12.84,200
01:52:13.964570,557,SELL,12.83,470
01:52:13.964570,558,SELL,12.83,300
01:52:13.964570,559,SELL,12.83,1000
01:52:13.964570,560,SELL,12.83,1212
01:52:13.964570,561,SELL,12.83,200
01:52:30.063570,562,BUY,12.84,11
01:52:35.487570,563,SELL,12.82,22
01:53:02.267570,564,SELL,12.83,200
01:55:05.456570,565,SELL,12.82,325
01:55:05.456570,566,SELL,12.82,405
01:55:13.472570,567,SELL,12.82,595
01:55:13.472570,568,SELL,12.82,80
01:55:13.472570,569,SELL,12.82,1942
01:55:13.472570,570,SELL,12.82,80
01:55:13.472570,571,SELL,12.82,1000
01:55:13.472570,572,SELL,12.82,420
01:55:51.206570,573,BUY,12.83,1000
01:55:51.225570,574,SELL,12.83,1618
01:55:52.048570,575,BUY,12.84,989
01:55:52.048570,576,BUY,12.84,819
01:55:52.048570,577,BUY,12.84,787
01:55:52.048570,578,BUY,12.84,1000
01:55:52.048570,579,BUY,12.84,964
01:55:52.048570,580,BUY,12.84,353
01:55:52.049570,581,BUY,12.84,3088
01:56:23.729570,582,BUY,12.84,1219
01:56:23.729570,583,BUY,12.84,341
01:57:04.307570,584,BUY,12.84,19
01:57:14.605570,585,BUY,12.84,459
01:57:14.605570,586,BUY,12.84,4243
01:57:36.644570,587,BUY,12.84,861
01:57:36.644570,588,BUY,12.84,226
01:57:54.140570,589,SELL,12.83,30
01:58:04.229570,590,BUY,12.84,150
01:58:06.073570,591,BUY,12.84,274
01:58:06.132570,592,SELL,12.84,959
01:58:07.186570,593,SELL,12.84,472
01:58:22.323570,594,SELL,12.84,2165
01:58:22.323570,595,SELL,12.84,2604
01:58:22.342570,596,SELL,12.83,231
01:59:24.381570,597,BUY,12.84,2043
01:59:24.381570,598,BUY,12.84,1957
02:00:24.891570,599,BUY,12.84,100
02:00:24.907570,600,BUY,12.84,739
02:00:24.907570,601,BUY,12.84,1398
02:01:07.356570,602,BUY,12.84,599
02:01:07.356570,603,BUY,12.84,414
02:01:07.356570,604,BUY,12.84,759
02:01:07.377570,605,SELL,12.84,228
02:01:08.350570,606,BUY,12.84,275
02:01:08.471570,607,SELL,12.84,295
02:01:08.484570,608,SELL,12.84,126
02:01:09.480570,609,SELL,12.84,621
02:01:09.500570,610,SELL,12.84,267
02:01:10.650570,611,SELL,12.84,194
02:01:10.664570,612,SELL,12.84,83
02:01:13.346570,613,SELL,12.84,139
02:01:13.346570,614,SELL,12.84,180
02:01:22.956570,615,BUY,12.84,136
02:01:22.956570,616,BUY,12.84,198
02:01:22.976570,617,SELL,12.84,85
02:01:24.086570,618,SELL,12.84,109
02:01:24.104570,619,SELL,12.84,47
02:01:24.499570,620,SELL,12.84,231
02:01:24.503570,621,SELL,12.84,1100
02:01:24.517570,622,SELL,12.84,94
02:01:31.856570,623,BUY,12.84,150
02:01:32.034570,624,SELL,12.83,2121
02:01:32.034570,625,SELL,12.83,2604
02:01:32.034570,626,SELL,12.83,940
02:01:32.034570,627,SELL,12.83,101
02:01:32.034570,628,SELL,12.83,145
02:01:32.034570,629,SELL,12.83,807
02:01:32.034570,630,SELL,12.83,2519
02:01:32.034570,631,SELL,12.83,100
02:01:32.034570,632,SELL,12.83,500
02:01:32.034570,633,SELL,12.83,250
02:01:38.068570,634,BUY,12.84,326
02:01:38.068570,635,BUY,12.84,674
02:03:25.771570,636,BUY,12.84,289
02:03:25.771570,637,BUY,12.84,285
02:03:25.771570,638,BUY,12.84,443
02:03:25.771570,639,BUY,12.84,856
02:03:25.789570,640,SELL,12.84,127
02:03:39.495570,641,BUY,12.84,552
02:03:39.495570,642,BUY,12.84,548
02:03:39.499570,643,BUY,12.84,297
02:03:39.514570,644,BUY,12.84,235
02:04:46.557570,645,BUY,12.84,127
02:04:46.557570,646,BUY,12.84,388
02:04:46.577570,647,SELL,12.84,167
02:04:47.671570,648,SELL,12.84,144
02:04:47.693570,649,SELL,12.84,61
02:06:03.526570,650,SELL,12.84,730
02:06:03.542570,651,SELL,12.84,313
02:06:04.683570,652,SELL,12.84,390
02:06:04.698570,653,SELL,12.84,167
02:06:05.806570,654,SELL,12.84,154
02:06:05.823570,655,SELL,12.84,66
02:06:06.942570,656,SELL,12.84,115
02:06:06.959570,657,SELL,12.84,50
02:07:00.935570,658,BUY,12.85,2000
02:07:00.935570,659,BUY,12.85,784
02:07:00.948570,660,SELL,12.85,1193
02:07:02.082570,661,SELL,12.85,1010
02:07:02.096570,662,SELL,12.85,433
02:07:03.092570,663,SELL,12.85,476
02:07:03.107570,664,SELL,12.85,204
02:07:04.102570,665,SELL,12.85,476
02:07:04.122570,666,SELL,12.85,204
02:07:05.112570,667,SELL,12.85,101
02:07:05.126570,668,SELL,12.85,43
02:07:05.131570,669,SELL,12.85,532
02:07:05.134570,670,SELL,12.85,1100
02:07:05.146570,671,SELL,12.85,471
02:07:06.122570,672,SELL,12.85,285
02:07:07.132570,673,SELL,12.85,688
02:07:07.132570,674,SELL,12.85,25
02:07:35.028570,675,BUY,12.85,230
02:07:43.686570,676,BUY,12.85,163
02:07:43.686570,677,BUY,12.85,98
02:07:43.702570,678,SELL,12.85,70
02:08:42.912570,679,SELL,12.85,258
02:08:42.935570,680,SELL,12.85,111
02:08:44.053570,681,SELL,12.85,210
02:08:44.071570,682,SELL,12.85,90
02:09:10.582570,683,BUY,12.86,25
02:09:10.598570,684,BUY,12.86,3858
02:09:10.598570,685,BUY,12.86,1214
02:09:16.100570,686,BUY,12.86,100
02:09:25.916570,687,BUY,12.86,100
02:10:03.915570,688,BUY,12.86,500
02:10:05.728570,689,BUY,12.86,1000
02:10:12.295570,690,BUY,12.86,20
02:10:12.952570,691,BUY,12.86,464
02:10:12.952570,692,BUY,12.86,536
02:10:13.421570,693,BUY,12.86,873
02:10:13.421570,694,BUY,12.86,227
02:10:13.425570,695,BUY,12.86,3
02:10:13.425570,696,BUY,12.86,1297
02:10:18.232570,697,BUY,12.86,30
02:10:28.291570,698,BUY,12.86,186
02:10:47.195570,699,BUY,12.86,714
02:10:47.195570,700,BUY,12.86,1286
02:11:02.049570,701,BUY,12.86,551
02:11:02.049570,702,BUY,12.86,449
02:11:05.550570,703,BUY,12.86,130
02:11:05.623570,704,BUY,12.86,25
02:11:26.501570,705,BUY,12.86,37
02:11:26.501570,706,BUY,12.86,2267
02:11:26.516570,707,SELL,12.86,972
02:11:27.608570,708,SELL,12.86,497
02:11:27.623570,709,SELL,12.86,213
02:11:27.627570,710,SELL,12.86,14
02:11:27.627570,711,SELL,12.86,25
02:11:50.962570,712,BUY,12.86,17
02:11:50.962570,713,BUY,12.86,124
02:11:50.976570,714,SELL,12.86,53
02:11:51.046570,715,SELL,12.86,106
02:12:36.949570,716,BUY,12.86,45
02:12:37.822570,717,BUY,12.87,1000
02:12:37.822570,718,BUY,12.87,108
02:12:37.822570,719,BUY,12.87,1463
02:12:41.643570,720,SELL,12.86,55
02:12:41.643570,721,SELL,12.86,20
02:12:41.643570,722,SELL,12.86,1080
02:12:41.647570,723,SELL,12.86,920
02:12:47.635570,724,BUY,12.86,500
02:12:56.520570,725,BUY,12.86,155
02:13:12.248570,726,BUY,12.86,1336
02:13:12.248570,727,BUY,12.86,2664
02:13:12.254570,728,BUY,12.86,55
02:13:12.254570,729,BUY,12.86,458
02:13:12.254570,730,BUY,12.86,407
02:13:54.644570,731,SELL,12.85,2000
02:13:54.644570,732,SELL,12.85,100
02:13:54.644570,733,SELL,12.85,300
02:13:54.644570,734,SELL,12.85,807
02:13:54.644570,735,SELL,12.85,1793
02:13:54.676570,736,SELL,12.85,80
02:13:54.676570,737,SELL,12.85,10
02:13:54.676570,738,SELL,12.85,800
02:13:54.676570,739,SELL,12.85,10
02:13:54.735570,740,BUY,12.85,1353
02:14:25.303570,741,BUY,12.85,4000
02:14:37.168570,742,BUY,12.85,100
02:15:23.646570,743,BUY,12.85,100
02:15:32.065570,744,BUY,12.85,457
02:15:32.065570,745,BUY,12.85,1714
02:15:32.081570,746,SELL,12.85,29
02:15:32.140570,747,BUY,12.85,252
02:15:33.226570,748,BUY,12.85,619
02:15:35.622570,749,BUY,12.85,266
02:15:35.622570,750,BUY,12.85,363
02:15:35.640570,751,SELL,12.85,155
02:15:36.748570,752,SELL,12.85,131
02:15:36.767570,753,SELL,12.85,56
02:15:37.905570,754,SELL,12.85,29
02:15:37.905570,755,SELL,12.85,20
02:15:59.079570,756,BUY,12.85,55
02:15:59.079570,757,BUY,12.85,21
02:15:59.095570,758,SELL,12.85,24
02:16:27.784570,759,SELL,12.85,2500
02:16:27.784570,760,SELL,12.85,1200
02:16:27.784570,761,SELL,12.85,10
02:16:27.784570,762,SELL,12.85,10
02:17:03.871570,763,BUY,12.85,1500
02:17:04.376570,764,BUY,12.85,94
02:17:04.376570,765,BUY,12.85,406
02:17:04.393570,766,BUY,12.85,1449
02:17:04.409570,767,BUY,12.85,174
02:17:04.441570,768,BUY,12.85,177
02:17:12.420570,769,SELL,12.84,90
02:17:12.433570,770,SELL,12.84,370
02:17:12.452570,771,SELL,12.84,113
02:17:13.564570,772,SELL,12.84,1002
02:17:13.580570,773,SELL,12.84,429
02:17:14.758570,774,SELL,12.84,124
02:17:14.758570,775,SELL,12.84,114
02:17:14.774570,776,SELL,12.84,102
02:17:15.769570,777,SELL,12.84,150
02:17:15.787570,778,SELL,12.84,65
02:17:16.978570,779,SELL,12.84,112
02:17:16.994570,780,SELL,12.84,48
02:19:02.284570,781,BUY,12.86,110
02:19:02.299570,782,BUY,12.86,310
02:19:02.299570,783,BUY,12.86,2488
02:19:32.772570,784,BUY,12.86,650
02:21:07.034570,785,BUY,12.86,25
02:21:38.417570,786,SELL,12.85,10
02:21:38.417570,787,SELL,12.85,290
02:21:38.430570,788,SELL,12.85,571
02:21:38.448570,789,SELL,12.85,128
02:21:39.530570,790,SELL,12.85,1331
02:21:39.530570,791,SELL,12.85,494
02:21:39.553570,792,SELL,12.85,783
02:21:41.539570,793,SELL,12.85,873
02:21:41.558570,794,SELL,12.85,374
02:21:42.739570,795,SELL,12.85,30
02:21:42.739570,796,SELL,12.85,10
02:21:42.739570,797,SELL,12.85,144
02:21:42.754570,798,SELL,12.85,79
02:22:13.040570,799,BUY,12.87,150
02:24:06.650570,800,BUY,12.87,64
02:24:06.650570,801,BUY,12.87,113
02:24:06.650570,802,BUY,12.87,323
02:24:06.667570,803,BUY,12.87,114
02:24:09.906570,804,SELL,12.86,20
02:24:09.906570,805,SELL,12.86,30
02:24:09.927570,806,SELL,12.86,187
02:24:09.947570,807,SELL,12.86,70
02:24:11.042570,808,SELL,12.86,256
02:24:11.062570,809,SELL,12.86,110
02:24:12.151570,810,SELL,12.86,142
02:24:12.166570,811,SELL,12.86,61
02:25:05.201570,812,BUY,12.88,807
02:25:41.257570,813,BUY,12.88,193
02:25:41.257570,814,BUY,12.88,7
02:25:41.738570,815,BUY,12.88,1604
02:25:41.738570,816,BUY,12.88,500
02:25:41.738570,817,BUY,12.88,345
02:25:41.738570,818,BUY,12.88,481
02:25:41.754570,819,SELL,12.88,270
02:25:41.804570,820,BUY,12.88,25
02:25:58.410570,821,BUY,12.88,220
02:26:12.595570,822,BUY,12.88,80
02:27:30.577570,823,SELL,12.87,700
02:27:30.577570,824,SELL,12.87,583
02:27:30.577570,825,SELL,12.87,800
02:27:30.577570,826,SELL,12.87,20
02:27:30.577570,827,SELL,12.87,5
02:27:30.577570,828,SELL,12.87,931
02:27:30.577570,829,SELL,12.87,100
02:27:30.577570,830,SELL,12.87,2322
02:27:30.618570,831,SELL,12.86,1000
02:28:34.154570,832,BUY,12.86,2939
02:28:34.154570,833,BUY,12.86,999
02:28:34.154570,834,BUY,12.86,62
02:28:34.171570,835,BUY,12.86,4718
02:28:34.171570,836,BUY,12.86,884
02:28:34.194570,837,BUY,12.86,1200
02:28:34.209570,838,BUY,12.86,617
02:28:34.240570,839,BUY,12.86,205
02:28:34.243570,840,SELL,12.86,412
02:28:34.281570,841,BUY,12.86,384
02:28:34.318570,842,BUY,12.86,176
02:28:34.535570,843,BUY,12.86,165
02:28:38.853570,844,BUY,12.86,2000
02:28:48.228570,845,BUY,12.86,1931
02:28:48.228570,846,BUY,12.86,857
02:28:48.249570,847,SELL,12.86,828
02:28:49.356570,848,SELL,12.86,384
02:28:49.414570,849,BUY,12.86,25
02:30:13.885570,850,BUY,12.86,78
02:31:54.251570,851,BUY,12.86,25
02:33:49.279570,852,BUY,12.86,25
02:34:25.171570,853,BUY,12.86,36
02:34:25.171570,854,BUY,12.86,334
02:35:45.304570,855,BUY,12.86,25
02:36:29.314570,856,BUY,12.86,100
02:37:40.346570,857,BUY,12.86,25
02:39:08.669570,858,SELL,12.85,1000
02:39:08.696570,859,SELL,12.85,99
02:39:08.696570,860,SELL,12.85,122
02:39:08.696570,861,SELL,12.85,300
02:39:08.696570,862,SELL,12.85,20
02:39:08.696570,863,SELL,12.85,5
02:39:08.696570,864,SELL,12.85,101
02:39:08.712570,865,SELL,12.85,2077
02:39:08.712570,866,SELL,12.85,400
02:39:08.712570,867,SELL,12.85,2312
02:39:08.712570,868,SELL,12.85,807
02:39:10.419570,869,BUY,12.85,1
02:40:03.308570,870,BUY,12.85,40
02:40:25.598570,871,BUY,12.85,2011
02:40:25.598570,872,BUY,12.85,3583
02:40:25.598570,873,BUY,12.85,300
02:41:32.382570,874,BUY,12.85,25
02:43:27.408570,875,BUY,12.85,25
02:43:41.887570,876,BUY,12.85,140
02:43:59.748570,877,BUY,12.85,500
02:44:28.788570,878,BUY,12.85,350
02:45:10.756570,879,BUY,12.85,77
02:45:23.458570,880,BUY,12.85,25
02:47:18.474570,881,BUY,12.85,25
02:47:22.694570,882,BUY,12.85,843
02:47:22.694570,883,BUY,12.85,4239
02:47:22.694570,884,BUY,12.85,2000
02:47:22.694570,885,BUY,12.85,574
02:49:14.502570,886,BUY,12.85,25
02:49:41.653570,887,BUY,12.85,100
02:50:02.075570,888,BUY,12.85,241
02:51:10.537570,889,BUY,12.85,25
02:51:51.940570,890,BUY,12.85,2234
02:51:51.940570,891,BUY,12.85,365
02:51:51.940570,892,BUY,12.85,3681
02:51:51.940570,893,BUY,12.86,288
02:51:51.940570,894,BUY,12.86,819
02:51:51.940570,895,BUY,12.86,507
02:51:51.940570,896,BUY,12.86,200
02:51:51.940570,897,BUY,12.86,959
02:51:51.940570,898,BUY,12.87,1102
02:51:51.940570,899,BUY,12.87,1445
02:53:05.585570,900,BUY,12.86,25
02:53:17.342570,901,BUY,12.86,1591
02:53:17.342570,902,BUY,12.86,10
02:53:17.342570,903,BUY,12.86,399
02:55:01.597570,904,BUY,12.86,25
02:55:02.854570,905,BUY,12.86,618
02:55:03.981570,906,BUY,12.86,210
02:55:04.483570,907,BUY,12.86,807
02:55:55.973570,908,BUY,12.86,346
02:55:55.973570,909,BUY,12.86,1495
02:55:59.305570,910,BUY,12.86,379
02:55:59.305570,911,BUY,12.86,121
02:56:13.261570,912,SELL,12.85,25
02:56:13.261570,913,SELL,12.85,807
02:56:13.261570,914,SELL,12.85,1869
02:56:13.261570,915,SELL,12.85,1000
02:56:13.261570,916,SELL,12.85,2216
02:56:13.261570,917,SELL,12.85,2203
02:56:13.293570,918,SELL,12.84,609
02:56:13.293570,919,SELL,12.84,25
02:56:13.293570,920,SELL,12.84,249
02:56:13.293570,921,SELL,12.84,417
02:56:13.300570,922,SELL,12.84,253
02:56:13.310570,923,SELL,12.84,330
02:56:13.310570,924,SELL,12.84,155
02:56:13.310570,925,SELL,12.84,500
02:56:13.310570,926,SELL,12.84,500
02:56:13.310570,927,SELL,12.84,150
02:56:13.310570,928,SELL,12.84,350
02:56:13.310570,929,SELL,12.84,60
02:56:13.310570,930,SELL,12.84,1000
02:56:13.318570,931,BUY,12.84,1117
02:56:13.351570,932,BUY,12.84,187
02:56:13.375570,933,SELL,12.84,399
02:56:13.398570,934,BUY,12.84,20
02:56:32.744570,935,BUY,12.84,60
02:58:26.218570,936,BUY,12.85,200
02:58:26.234570,937,BUY,12.85,305
03:00:24.695570,938,BUY,12.85,25
03:02:20.777570,939,BUY,12.85,25
03:03:42.750570,940,BUY,12.85,166
03:03:44.766570,941,BUY,12.86,762
03:03:44.766570,942,BUY,12.86,701
03:04:05.209570,943,BUY,12.86,494
03:04:16.849570,944,BUY,12.86,25
03:06:11.891570,945,BUY,12.86,25
03:06:48.933570,946,SELL,12.85,100
03:06:48.959570,947,SELL,12.85,300
03:06:48.959570,948,SELL,12.85,25
03:06:48.959570,949,SELL,12.85,578
03:07:36.731570,950,BUY,12.86,100
03:09:04.264570,951,SELL,12.85,376
03:09:04.264570,952,SELL,12.85,124
03:09:04.269570,953,SELL,12.85,682
03:09:04.269570,954,SELL,12.85,10
03:09:04.269570,955,SELL,12.85,10
03:09:04.269570,956,SELL,12.85,100
03:09:04.269570,957,SELL,12.85,5
03:09:04.269570,958,SELL,12.85,310
03:09:04.295570,959,SELL,12.85,14
03:11:25.898570,960,SELL,12.84,100
03:11:25.902570,961,SELL,12.84,155
03:11:25.902570,962,SELL,12.84,790
03:11:25.902570,963,SELL,12.84,50
03:11:25.902570,964,SELL,12.84,105
03:11:25.929570,965,SELL,12.84,95
03:11:25.929570,966,SELL,12.84,116
03:11:25.929570,967,SELL,12.84,20
03:11:25.929570,968,SELL,12.84,5
03:12:02.393570,969,BUY,12.84,400
03:12:02.409570,970,BUY,12.84,600
03:13:55.110570,971,BUY,12.85,25
03:15:03.401570,972,BUY,12.85,93
03:15:11.075570,973,BUY,12.85,60
03:15:49.167570,974,BUY,12.85,25
03:16:08.619570,975,BUY,12.85,1000
03:17:45.432570,976,BUY,12.85,25
03:17:45.448570,977,BUY,12.85,1678
03:17:45.448570,978,BUY,12.85,829
03:17:45.448570,979,BUY,12.85,516
03:17:45.468570,980,BUY,12.85,1085
03:17:45.550570,981,BUY,12.85,15
03:17:45.553570,982,BUY,12.85,841
03:19:40.264570,983,BUY,12.85,25
03:20:04.544570,984,BUY,12.85,220
03:21:36.627570,985,BUY,12.85,25
03:23:32.489570,986,BUY,12.85,25
03:24:14.561570,987,BUY,12.85,72
03:24:14.561570,988,BUY,12.85,752
03:24:14.561570,989,BUY,12.85,1261
03:24:14.561570,990,BUY,12.85,2000
03:24:14.561570,991,BUY,12.85,357
03:24:14.561570,992,BUY,12.85,3096
03:24:14.561570,993,BUY,12.85,21
03:24:49.889570,994,BUY,12.85,807
03:25:27.263570,995,BUY,12.85,25
03:26:57.756570,996,BUY,12.85,97
03:27:23.138570,997,BUY,12.85,25
03:27:34.735570,998,SELL,12.84,419
03:27:34.752570,999,SELL,12.84,431
03:27:34.752570,1000,SELL,12.84,25
03:27:34.752570,1001,SELL,12.84,807
03:27:34.752570,1002,SELL,12.84,992
03:27:34.753570,1003,SELL,12.84,528
03:27:34.753570,1004,SELL,12.84,350
03:27:34.753570,1005,SELL,12.84,2067
03:27:34.753570,1006,SELL,12.84,286
03:27:34.789570,1007,SELL,12.84,257
03:27:34.789570,1008,SELL,12.84,1058
03:27:34.789570,1009,SELL,12.84,239
03:27:34.791570,1010,SELL,12.84,1564
03:27:34.813570,1011,SELL,12.84,666
03:27:34.814570,1012,SELL,12.84,671
03:27:34.835570,1013,SELL,12.84,287
03:27:34.836570,1014,SELL,12.84,285
03:27:34.859570,1015,SELL,12.84,123
03:27:34.860570,1016,SELL,12.84,123
03:27:34.878570,1017,SELL,12.84,52
03:27:34.879570,1018,SELL,12.84,53
03:27:34.896570,1019,SELL,12.84,23
03:27:34.898570,1020,SELL,12.84,22
03:27:34.916570,1021,SELL,12.84,9
03:27:34.918570,1022,SELL,12.84,10
03:27:34.935570,1023,SELL,12.84,5
03:27:34.938570,1024,SELL,12.84,4
