timestamp,id,side,price,quantity
03:27:34.956570,1025,SELL,12.84,1
03:27:34.957570,1026,SELL,12.84,2
03:27:34.977570,1027,SELL,12.84,1
03:27:34.994570,1028,SELL,12.84,1
03:27:35.013570,1029,SELL,12.84,1
03:28:00.564570,1030,SELL,12.84,549
03:28:00.581570,1031,SELL,12.84,235
03:28:00.583570,1032,SELL,12.84,236
03:28:00.601570,1033,SELL,12.84,101
03:28:00.602570,1034,SELL,12.84,100
03:28:00.620570,1035,SELL,12.84,43
03:28:00.622570,1036,SELL,12.84,44
03:28:00.639570,1037,SELL,12.84,19
03:28:00.641570,1038,SELL,12.84,18
03:28:00.661570,1039,SELL,12.84,8
03:28:00.662570,1040,SELL,12.84,8
03:28:00.682570,1041,SELL,12.84,3
03:28:00.684570,1042,SELL,12.84,4
03:28:00.705570,1043,SELL,12.84,2
03:28:00.707570,1044,SELL,12.84,1
03:28:00.727570,1045,SELL,12.84,1
03:28:00.744570,1046,SELL,12.84,1
03:29:10.700570,1047,BUY,12.85,100
03:30:16.057570,1048,SELL,12.84,7
03:30:16.074570,1049,SELL,12.84,42
03:30:16.076570,1050,SELL,12.84,43
03:30:16.096570,1051,SELL,12.84,22
03:30:16.096570,1052,SELL,12.84,21
03:30:16.116570,1053,SELL,12.84,9
03:30:16.117570,1054,SELL,12.84,9
03:30:16.137570,1055,SELL,12.84,4
03:30:16.139570,1056,SELL,12.84,4
03:30:16.161570,1057,SELL,12.84,1
03:30:16.163570,1058,SELL,12.84,2
03:31:10.935570,1059,BUY,12.85,80
03:31:14.828570,1060,BUY,12.85,25
03:33:10.833570,1061,BUY,12.85,25
03:33:59.707570,1062,BUY,12.85,100
03:34:10.508570,1063,BUY,12.85,509
03:34:37.831570,1064,BUY,12.85,100
03:35:05.875570,1065,BUY,12.85,25
03:37:01.882570,1066,BUY,12.85,25
03:38:56.925570,1067,BUY,12.85,25
03:40:52.917570,1068,BUY,12.85,25
03:42:48.958570,1069,BUY,12.85,25
03:43:15.831570,1070,SELL,12.84,730
03:43:15.846570,1071,SELL,12.84,1453
03:43:15.846570,1072,SELL,12.84,10
03:43:15.846570,1073,SELL,12.84,10
03:43:15.846570,1074,SELL,12.84,5
03:43:15.846570,1075,SELL,12.84,85
03:43:15.846570,1076,SELL,12.84,807
03:43:15.846570,1077,SELL,12.84,788
03:43:38.974570,1078,BUY,12.84,388
03:46:40.009570,1079,BUY,12.84,25
03:48:34.311570,1080,SELL,12.83,621
03:48:35.043570,1081,BUY,12.84,25
03:50:31.067570,1082,BUY,12.84,25
03:52:27.108570,1083,BUY,12.84,25
03:53:07.641570,1084,BUY,12.84,57
03:54:21.152570,1085,BUY,12.84,25
03:55:00.421570,1086,BUY,12.84,806
03:55:07.898570,1087,SELL,12.83,731
03:56:17.198570,1088,BUY,12.84,25
03:56:59.720570,1089,BUY,12.84,11
03:58:12.304570,1090,BUY,12.84,25
03:59:44.991570,1091,BUY,12.84,214
03:59:45.034570,1092,SELL,12.83,627
04:00:08.335570,1093,BUY,12.84,25
04:00:10.933570,1094,SELL,12.83,21
04:00:10.933570,1095,SELL,12.83,710
04:02:03.349570,1096,BUY,12.84,25
04:03:22.357570,1097,BUY,12.84,380
04:03:22.357570,1098,BUY,12.84,620
04:03:59.387570,1099,BUY,12.84,25
04:04:53.960570,1100,SELL,12.83,290
04:04:53.960570,1101,SELL,12.83,140
04:04:53.960570,1102,SELL,12.83,10
04:04:53.960570,1103,SELL,12.83,10
04:04:53.960570,1104,SELL,12.83,282
04:05:09.684570,1105,BUY,12.84,807
04:05:54.245570,1106,SELL,12.83,752
04:05:54.245570,1107,SELL,12.83,200
04:05:54.245570,1108,SELL,12.83,807
04:05:54.245570,1109,SELL,12.83,1545
04:05:54.245570,1110,SELL,12.83,1696
04:05:54.263570,1111,SELL,12.83,213
04:05:54.263570,1112,SELL,12.83,500
04:05:54.263570,1113,SELL,12.83,1087
04:05:54.269570,1114,SELL,12.83,811
04:05:54.269570,1115,SELL,12.83,30
04:05:54.274570,1116,SELL,12.83,66
04:05:54.274570,1117,SELL,12.83,10
04:05:54.274570,1118,SELL,12.83,10
04:05:54.274570,1119,SELL,12.83,5
04:05:54.274570,1120,SELL,12.83,543
04:05:54.274570,1121,SELL,12.83,466
04:06:04.983570,1122,SELL,12.83,1800
04:06:04.983570,1123,SELL,12.83,1734
04:06:04.983570,1124,SELL,12.83,10
04:06:12.864570,1125,BUY,12.83,200
04:08:14.397570,1126,SELL,12.82,580
04:08:14.397570,1127,SELL,12.82,45
04:09:08.835570,1128,SELL,12.82,205
04:09:08.835570,1129,SELL,12.82,1000
04:09:08.835570,1130,SELL,12.82,100
04:09:08.835570,1131,SELL,12.82,1000
04:09:08.835570,1132,SELL,12.82,7695
04:09:08.909570,1133,BUY,12.83,100
04:10:09.552570,1134,BUY,12.83,25
04:12:05.580570,1135,BUY,12.83,25
04:14:00.611570,1136,BUY,12.83,25
04:15:16.022570,1137,SELL,12.82,730
04:15:16.038570,1138,SELL,12.82,6798
04:15:16.038570,1139,SELL,12.82,369
04:15:16.038570,1140,SELL,12.82,200
04:15:16.038570,1141,SELL,12.82,200
04:15:16.038570,1142,SELL,12.82,1060
04:15:16.038570,1143,SELL,12.82,10
04:15:16.038570,1144,SELL,12.82,10
04:15:16.038570,1145,SELL,12.82,5
04:15:16.038570,1146,SELL,12.82,543
04:15:16.038570,1147,SELL,12.82,103
04:15:16.038570,1148,SELL,12.82,1000
04:15:16.038570,1149,SELL,12.82,1715
04:15:16.038570,1150,SELL,12.82,807
04:15:26.034570,1151,BUY,12.82,200
04:16:24.535570,1152,SELL,12.81,90
04:16:24.535570,1153,SELL,12.81,501
04:16:46.001570,1154,SELL,12.81,1000
04:16:46.001570,1155,SELL,12.81,40
04:16:46.001570,1156,SELL,12.81,369
04:16:46.001570,1157,SELL,12.81,500
04:16:46.001570,1158,SELL,12.81,77
04:16:46.001570,1159,SELL,12.81,20
04:16:46.001570,1160,SELL,12.81,1350
04:16:46.001570,1161,SELL,12.81,200
04:16:46.001570,1162,SELL,12.81,5
04:16:46.001570,1163,SELL,12.81,1061
04:17:21.192570,1164,BUY,12.82,1000
04:17:31.712570,1165,BUY,12.82,10
04:17:46.170570,1166,SELL,12.81,300
04:17:46.170570,1167,SELL,12.81,20
04:17:46.170570,1168,SELL,12.81,1804
04:17:46.170570,1169,SELL,12.81,300
04:18:33.096570,1170,BUY,12.81,1800
04:18:33.096570,1171,BUY,12.81,1800
04:18:33.100570,1172,BUY,12.81,904
04:18:33.116570,1173,BUY,12.81,196
04:18:33.119570,1174,BUY,12.81,543
04:18:36.631570,1175,SELL,12.81,2000
04:20:25.798570,1176,SELL,12.8,400
04:20:25.798570,1177,SELL,12.8,78
04:20:25.798570,1178,SELL,12.8,100
04:20:25.798570,1179,SELL,12.8,200
04:20:25.798570,1180,SELL,12.8,100
04:20:25.798570,1181,SELL,12.8,22
04:20:25.798570,1182,SELL,12.8,58
04:20:25.798570,1183,SELL,12.8,42
04:21:14.682570,1184,SELL,12.8,347
04:21:14.682570,1185,SELL,12.8,100
04:21:14.682570,1186,SELL,12.8,2000
04:21:14.682570,1187,SELL,12.8,500
04:21:14.682570,1188,SELL,12.8,200
04:21:14.682570,1189,SELL,12.8,1000
04:21:14.682570,1190,SELL,12.8,200
04:21:14.682570,1191,SELL,12.8,369
04:21:14.682570,1192,SELL,12.8,100
04:21:14.682570,1193,SELL,12.8,500
04:21:14.682570,1194,SELL,12.8,800
04:21:14.682570,1195,SELL,12.8,150
04:21:14.682570,1196,SELL,12.8,500
04:21:14.682570,1197,SELL,12.8,3234
04:21:14.690570,1198,SELL,12.8,543
04:21:14.693570,1199,SELL,12.8,439
04:21:14.693570,1200,SELL,12.8,10
04:21:14.693570,1201,SELL,12.8,651
04:21:14.698570,1202,SELL,12.8,1504
04:21:14.698570,1203,SELL,12.8,10
04:21:14.698570,1204,SELL,12.8,286
04:21:14.698570,1205,SELL,12.8,599
04:21:14.698570,1206,SELL,12.8,5
04:21:14.698570,1207,SELL,12.8,200
04:21:23.302570,1208,BUY,12.8,100
04:21:26.249570,1209,SELL,12.78,1
04:21:29.243570,1210,SELL,12.78,1
04:21:31.984570,1211,SELL,12.78,1
04:21:40.812570,1212,SELL,12.78,58
04:21:40.812570,1213,SELL,12.78,80
04:21:40.812570,1214,SELL,12.78,300
04:21:40.812570,1215,SELL,12.78,400
04:21:40.812570,1216,SELL,12.78,20
04:21:40.812570,1217,SELL,12.78,837
04:21:40.812570,1218,SELL,12.78,5
04:21:40.830570,1219,SELL,12.78,830
04:22:01.170570,1220,BUY,12.79,3161
04:22:01.170570,1221,BUY,12.79,810
04:22:01.170570,1222,BUY,12.8,1000
04:22:01.170570,1223,BUY,12.8,6832
04:22:41.077570,1224,BUY,12.8,573
04:24:48.392570,1225,BUY,12.8,20
04:25:23.976570,1226,BUY,12.8,61
04:26:22.264570,1227,SELL,12.79,500
04:26:22.264570,1228,SELL,12.79,500
04:26:22.280570,1229,SELL,12.79,307
04:26:22.280570,1230,SELL,12.79,1825
04:26:22.280570,1231,SELL,12.79,1091
04:26:22.280570,1232,SELL,12.79,1668
04:26:22.299570,1233,SELL,12.79,825
04:26:22.317570,1234,SELL,12.79,521
04:28:32.537570,1235,BUY,12.8,632
04:28:43.288570,1236,SELL,12.79,300
04:29:35.871570,1237,SELL,12.79,700
04:29:35.871570,1238,SELL,12.79,950
04:29:35.871570,1239,SELL,12.79,575
04:29:40.406570,1240,BUY,12.79,800
04:29:57.194570,1241,BUY,12.79,250
04:31:01.691570,1242,BUY,12.79,605
04:31:01.691570,1243,BUY,12.79,776
04:31:01.691570,1244,BUY,12.79,2742
04:31:01.691570,1245,BUY,12.79,4206
04:31:01.691570,1246,BUY,12.79,613
04:31:01.691570,1247,BUY,12.79,771
04:31:01.696570,1248,BUY,12.79,613
04:31:11.807570,1249,BUY,12.8,1800
04:31:11.807570,1250,BUY,12.8,82
04:31:11.807570,1251,BUY,12.8,436
04:31:11.807570,1252,BUY,12.8,307
04:31:11.807570,1253,BUY,12.8,622
04:31:11.807570,1254,BUY,12.8,88
04:31:11.807570,1255,BUY,12.8,72
04:31:11.807570,1256,BUY,12.8,93
04:31:11.807570,1257,BUY,12.8,751
04:31:24.130570,1258,BUY,12.8,100
04:31:32.188570,1259,BUY,12.81,100
04:33:59.343570,1260,SELL,12.79,84
04:34:01.807570,1261,BUY,12.8,584
04:34:15.086570,1262,BUY,12.8,38
04:34:21.321570,1263,SELL,12.8,62
04:34:21.321570,1264,SELL,12.8,2
04:34:21.337570,1265,SELL,12.8,27
04:34:21.338570,1266,SELL,12.8,549
04:34:33.986570,1267,BUY,12.8,236
04:34:33.986570,1268,BUY,12.8,656
04:34:44.185570,1269,BUY,12.8,100
04:35:54.116570,1270,BUY,12.8,598
04:36:52.948570,1271,BUY,12.8,200
04:37:12.854570,1272,BUY,12.8,593
04:37:13.160570,1273,SELL,12.79,732
04:37:39.253570,1274,BUY,12.8,150
04:38:33.354570,1275,BUY,12.8,611
04:38:34.256570,1276,SELL,12.79,1184
04:38:34.256570,1277,SELL,12.79,250
04:38:34.256570,1278,SELL,12.79,579
04:38:34.256570,1279,SELL,12.79,1431
04:38:34.256570,1280,SELL,12.79,653
04:38:34.256570,1281,SELL,12.79,116
04:38:34.262570,1282,SELL,12.79,462
04:38:34.262570,1283,SELL,12.79,251
04:38:34.274570,1284,SELL,12.79,556
04:38:34.274570,1285,SELL,12.79,1000
04:38:50.115570,1286,BUY,12.79,500
04:40:46.138570,1287,SELL,12.78,3500
04:40:46.138570,1288,SELL,12.78,1000
04:40:46.138570,1289,SELL,12.78,200
04:40:46.138570,1290,SELL,12.78,369
04:40:46.138570,1291,SELL,12.78,576
04:40:56.925570,1292,BUY,12.78,100
04:41:06.646570,1293,BUY,12.78,900
04:41:10.362570,1294,BUY,12.78,255
04:41:10.362570,1295,BUY,12.78,349
04:42:45.759570,1296,SELL,12.78,733
04:43:00.124570,1297,BUY,12.79,400
04:43:26.258570,1298,BUY,12.79,208
04:43:37.662570,1299,BUY,12.79,584
04:44:25.675570,1300,BUY,12.79,244
04:44:25.675570,1301,BUY,12.79,656
04:44:47.081570,1302,BUY,12.79,707
04:44:47.081570,1303,BUY,12.79,393
04:44:47.086570,1304,BUY,12.79,169
04:44:47.086570,1305,BUY,12.79,406
04:44:55.242570,1306,BUY,12.79,562
04:44:55.242570,1307,BUY,12.79,32
04:44:55.258570,1308,BUY,12.79,463
04:46:14.999570,1309,BUY,12.79,265
04:46:14.999570,1310,BUY,12.79,198
04:46:14.999570,1311,BUY,12.79,150
04:46:15.986570,1312,SELL,12.78,267
04:46:15.986570,1313,SELL,12.78,532
04:47:33.143570,1314,BUY,12.79,434
04:47:33.143570,1315,BUY,12.79,897
04:47:33.241570,1316,SELL,12.79,914
04:47:46.201570,1317,SELL,12.79,100
04:48:47.982570,1318,BUY,12.8,604
04:50:07.619570,1319,BUY,12.8,614
04:51:02.245570,1320,SELL,12.79,731
04:51:26.828570,1321,BUY,12.8,610
04:52:06.001570,1322,BUY,12.8,300
04:52:43.203570,1323,BUY,12.8,587
04:53:43.755570,1324,BUY,12.8,2124
04:53:43.755570,1325,BUY,12.8,511
04:53:43.755570,1326,BUY,12.8,383
04:53:43.755570,1327,BUY,12.8,800
04:53:43.755570,1328,BUY,12.8,1167
04:53:43.776570,1329,SELL,12.8,2016
04:53:43.837570,1330,SELL,12.8,1520
04:53:43.856570,1331,SELL,12.8,651
04:53:53.632570,1332,BUY,12.81,611
04:54:00.862570,1333,BUY,12.81,1289
04:54:00.862570,1334,BUY,12.81,81
04:54:00.862570,1335,BUY,12.81,262
04:54:00.878570,1336,SELL,12.81,368
04:54:17.557570,1337,BUY,12.81,40
04:54:17.557570,1338,BUY,12.81,160
04:54:21.229570,1339,BUY,12.81,1170
04:54:21.229570,1340,BUY,12.81,730
04:54:31.375570,1341,BUY,12.81,1270
04:54:31.375570,1342,BUY,12.81,549
04:54:31.392570,1343,SELL,12.81,285
04:54:33.234570,1344,BUY,12.82,610
04:54:33.234570,1345,BUY,12.82,1000
04:54:33.234570,1346,BUY,12.83,1625
04:54:33.234570,1347,BUY,12.83,1119
04:54:33.356570,1348,SELL,12.81,2296
04:54:34.666570,1349,BUY,12.83,2220
04:54:54.872570,1350,BUY,12.83,429
04:54:54.872570,1351,BUY,12.84,290
04:54:54.872570,1352,BUY,12.85,88
04:54:55.293570,1353,BUY,12.83,780
04:55:13.093570,1354,SELL,12.81,100
04:55:18.684570,1355,SELL,12.81,1000
04:55:20.986570,1356,SELL,12.81,1000
04:55:23.100570,1357,SELL,12.81,625
04:55:25.229570,1358,SELL,12.81,270
04:56:15.853570,1359,BUY,12.85,613
04:57:38.114570,1360,BUY,12.85,626
04:59:32.887570,1361,BUY,12.85,588
05:00:51.662570,1362,BUY,12.85,606
05:02:02.134570,1363,BUY,12.85,479
05:02:02.134570,1364,BUY,12.85,300
05:02:02.134570,1365,BUY,12.85,1056
05:02:02.134570,1366,BUY,12.85,456
05:02:05.738570,1367,BUY,12.86,1
05:02:09.145570,1368,BUY,12.86,1
05:02:10.151570,1369,BUY,12.86,877
05:02:13.181570,1370,BUY,12.86,1
05:02:14.405570,1371,BUY,12.86,120
05:02:14.405570,1372,BUY,12.86,1000
05:02:14.423570,1373,SELL,12.86,729
05:02:18.247570,1374,BUY,12.87,1
05:02:26.497570,1375,SELL,12.86,2182
05:02:26.497570,1376,SELL,12.86,113
05:02:26.515570,1377,SELL,12.86,430
05:02:55.476570,1378,BUY,12.87,1999
05:02:55.476570,1379,BUY,12.87,603
05:02:55.476570,1380,BUY,12.87,1534
05:02:55.476570,1381,BUY,12.87,500
05:02:55.476570,1382,BUY,12.88,64
05:03:30.861570,1383,BUY,12.88,614
05:04:18.550570,1384,SELL,12.85,1000
05:04:18.550570,1385,SELL,12.85,582
05:04:18.550570,1386,SELL,12.85,2034
05:04:18.550570,1387,SELL,12.85,806
05:04:18.558570,1388,SELL,12.84,113
05:04:18.562570,1389,SELL,12.83,462
05:06:46.491570,1390,BUY,12.85,668
05:08:08.703570,1391,BUY,12.85,634
05:08:34.819570,1392,SELL,12.83,1238
05:08:34.819570,1393,SELL,12.83,1000
05:08:34.819570,1394,SELL,12.83,807
05:08:34.819570,1395,SELL,12.83,583
05:08:34.819570,1396,SELL,12.83,583
05:08:34.826570,1397,SELL,12.82,1100
05:09:34.431570,1398,BUY,12.83,5789
05:09:34.431570,1399,BUY,12.83,509
05:09:34.436570,1400,BUY,12.83,34
05:09:34.436570,1401,BUY,12.83,897
05:09:34.441570,1402,BUY,12.83,169
05:09:34.448570,1403,BUY,12.83,303
05:09:34.464570,1404,BUY,12.83,303
05:09:34.475570,1405,BUY,12.83,553
05:09:34.505570,1406,BUY,12.83,1100
05:09:53.693570,1407,BUY,12.83,1142
05:10:49.523570,1408,BUY,12.83,202
05:10:49.523570,1409,BUY,12.83,891
05:11:35.509570,1410,BUY,12.83,382
05:12:46.846570,1411,BUY,12.84,1900
05:13:15.193570,1412,BUY,12.84,617
05:14:33.283570,1413,BUY,12.84,603
05:15:42.592570,1414,BUY,12.84,100
05:15:49.912570,1415,BUY,12.84,592
05:15:51.472570,1416,BUY,12.84,393
05:15:51.472570,1417,BUY,12.84,488
05:15:51.472570,1418,BUY,12.84,1337
05:15:51.494570,1419,SELL,12.84,74
05:17:11.374570,1420,BUY,12.84,600
05:17:11.374570,1421,BUY,12.84,30
05:18:36.602570,1422,BUY,12.84,660
05:20:01.168570,1423,BUY,12.84,424
05:20:01.168570,1424,BUY,12.84,231
05:21:26.593570,1425,BUY,12.84,247
05:21:26.593570,1426,BUY,12.84,415
05:22:51.822570,1427,BUY,12.84,463
05:22:51.822570,1428,BUY,12.84,177
05:22:51.875570,1429,BUY,12.84,20
05:24:07.991570,1430,BUY,12.84,179
05:24:07.991570,1431,BUY,12.84,409
05:25:03.200570,1432,BUY,12.84,175
05:25:03.200570,1433,BUY,12.85,632
05:25:08.930570,1434,SELL,12.84,1100
05:25:08.934570,1435,SELL,12.84,1100
05:25:08.950570,1436,SELL,12.84,126
05:25:09.005570,1437,BUY,12.84,1214
05:25:09.005570,1438,BUY,12.85,83
05:25:09.038570,1439,BUY,12.84,89
05:25:24.232570,1440,BUY,12.85,590
05:25:24.295570,1441,BUY,12.85,1026
05:26:48.372570,1442,BUY,12.85,651
05:27:01.107570,1443,BUY,12.85,1294
05:27:01.107570,1444,BUY,12.85,1000
05:27:01.107570,1445,BUY,12.85,2295
05:27:01.449570,1446,BUY,12.85,1163
05:28:59.884570,1447,BUY,12.85,335
05:28:59.884570,1448,BUY,12.85,314
05:29:05.601570,1449,BUY,12.85,1093
05:29:05.601570,1450,BUY,12.85,396
05:29:05.601570,1451,BUY,12.85,1098
05:29:05.606570,1452,BUY,12.85,902
05:29:05.606570,1453,BUY,12.85,198
05:29:05.610570,1454,BUY,12.85,1400
05:29:10.572570,1455,BUY,12.85,1961
05:30:24.151570,1456,BUY,12.85,657
05:31:35.810570,1457,SELL,12.84,150
05:31:35.810570,1458,SELL,12.84,807
05:31:35.810570,1459,SELL,12.84,443
05:31:35.815570,1460,SELL,12.84,146
05:31:35.815570,1461,SELL,12.84,954
05:31:35.827570,1462,SELL,12.84,255
05:31:35.827570,1463,SELL,12.84,1508
05:31:35.837570,1464,SELL,12.84,528
05:31:35.837570,1465,SELL,12.84,1067
05:31:35.858570,1466,SELL,12.84,543
05:31:35.876570,1467,SELL,12.84,451
05:31:35.893570,1468,SELL,12.84,39
05:31:35.907570,1469,SELL,12.84,177
05:31:35.926570,1470,SELL,12.84,17
05:31:36.130570,1471,BUY,12.85,897
05:31:36.130570,1472,BUY,12.85,9103
05:31:36.147570,1473,BUY,12.85,897
05:32:49.928570,1474,BUY,12.85,4285
05:32:49.928570,1475,BUY,12.85,180
05:32:49.932570,1476,BUY,12.85,1100
05:32:49.946570,1477,BUY,12.85,720
05:32:49.946570,1478,BUY,12.85,380
05:32:50.013570,1479,BUY,12.85,862
05:33:05.310570,1480,BUY,12.87,662
05:34:27.420570,1481,BUY,12.86,80
05:34:27.452570,1482,BUY,12.86,284
05:34:27.466570,1483,SELL,12.86,34
05:34:27.469570,1484,SELL,12.86,242
05:35:47.912570,1485,BUY,12.86,104
05:35:47.912570,1486,BUY,12.86,516
05:37:14.867570,1487,BUY,12.86,679
05:38:13.610570,1488,BUY,12.86,1000
05:38:13.610570,1489,BUY,12.86,865
05:38:13.610570,1490,BUY,12.86,512
05:38:13.610570,1491,BUY,12.86,116
05:38:48.940570,1492,BUY,12.86,277
05:38:48.940570,1493,BUY,12.86,458
05:39:47.635570,1494,BUY,12.86,180
05:40:09.270570,1495,BUY,12.86,329
05:40:09.320570,1496,SELL,12.86,297
05:41:09.016570,1497,SELL,12.85,598
05:41:09.016570,1498,SELL,12.85,209
05:41:09.016570,1499,SELL,12.85,1898
05:41:09.016570,1500,SELL,12.85,300
05:41:09.016570,1501,SELL,12.85,117
05:41:09.016570,1502,SELL,12.85,2180
05:41:09.024570,1503,SELL,12.84,100
05:41:09.024570,1504,SELL,12.84,596
05:41:09.024570,1505,SELL,12.84,200
05:41:09.066570,1506,SELL,12.83,204
05:41:09.070570,1507,SELL,12.83,53
05:41:09.070570,1508,SELL,12.83,588
05:41:09.070570,1509,SELL,12.83,459
05:41:09.086570,1510,SELL,12.83,541
05:44:11.767570,1511,SELL,12.81,200
05:44:11.797570,1512,SELL,12.81,300
05:44:11.797570,1513,SELL,12.81,200
05:44:11.797570,1514,SELL,12.81,1000
05:44:11.797570,1515,SELL,12.81,468
05:44:11.803570,1516,BUY,12.83,100
05:44:52.702570,1517,BUY,12.85,654
05:46:23.715570,1518,BUY,12.84,683
05:46:23.730570,1519,BUY,12.84,517
05:46:23.731570,1520,BUY,12.84,1238
05:46:23.731570,1521,BUY,12.84,447
05:48:14.269570,1522,BUY,12.85,851
