timestamp,id,side,price,quantity
05:49:32.729570,1523,BUY,12.85,3193
05:49:32.729570,1524,BUY,12.85,1000
05:49:32.729570,1525,BUY,12.85,846
05:49:32.729570,1526,BUY,12.85,730
05:49:58.984570,1527,BUY,12.86,2574
05:50:02.005570,1528,BUY,12.86,1300
05:50:02.021570,1529,BUY,12.86,379
05:50:02.021570,1530,BUY,12.86,908
05:50:02.467570,1531,SELL,12.85,10000
05:50:07.423570,1532,BUY,12.87,201
05:50:07.423570,1533,BUY,12.87,729
05:50:07.423570,1534,BUY,12.87,2000
05:50:07.423570,1535,BUY,12.87,80
05:50:07.423570,1536,BUY,12.88,1264
05:50:07.423570,1537,BUY,12.88,113
05:50:25.194570,1538,BUY,12.88,713
05:51:56.372570,1539,BUY,12.87,80
05:51:56.372570,1540,BUY,12.87,80
05:51:56.439570,1541,SELL,12.87,543
05:52:28.763570,1542,BUY,12.86,1255
05:53:16.744570,1543,BUY,12.88,174
05:53:16.744570,1544,BUY,12.88,127
05:53:16.744570,1545,BUY,12.88,324
05:53:48.691570,1546,SELL,12.85,200
05:53:50.889570,1547,BUY,12.88,14
05:53:50.889570,1548,BUY,12.88,921
05:53:50.889570,1549,BUY,12.88,796
05:54:34.874570,1550,BUY,12.88,100
05:54:34.909570,1551,SELL,12.88,507
05:55:47.048570,1552,BUY,12.89,200
05:55:47.048570,1553,BUY,12.89,598
05:55:52.972570,1554,SELL,12.87,200
05:57:04.850570,1555,SELL,12.87,2000
05:57:09.763570,1556,BUY,12.88,629
05:57:20.718570,1557,BUY,12.88,371
05:57:20.724570,1558,SELL,12.88,662
05:58:16.109570,1559,SELL,12.87,2654
05:58:38.023570,1560,BUY,12.88,400
05:58:38.023570,1561,BUY,12.88,272
05:58:49.129570,1562,BUY,12.89,402
05:58:49.129570,1563,BUY,12.89,3990
05:58:49.129570,1564,BUY,12.89,275
05:59:59.290570,1565,BUY,12.88,619
06:01:23.720570,1566,BUY,12.88,381
06:01:23.720570,1567,BUY,12.88,261
06:02:46.334570,1568,BUY,12.88,497
06:02:46.334570,1569,BUY,12.88,132
06:03:02.737570,1570,SELL,12.86,604
06:03:02.737570,1571,SELL,12.86,608
06:04:21.700570,1572,SELL,12.85,10000
06:04:22.283570,1573,SELL,12.85,607
06:04:22.283570,1574,SELL,12.85,9518
06:04:22.299570,1575,SELL,12.85,482
06:07:47.077570,1576,SELL,12.83,1500
06:08:36.364570,1577,BUY,12.86,845
06:09:47.039570,1578,BUY,12.86,440
06:09:47.039570,1579,BUY,12.86,522
06:09:47.039570,1580,BUY,12.86,268
06:09:47.039570,1581,BUY,12.86,532
06:09:47.043570,1582,BUY,12.86,470
06:10:23.373570,1583,BUY,12.87,600
06:10:23.373570,1584,BUY,12.87,215
06:10:34.574570,1585,SELL,12.86,2654
06:11:40.611570,1586,SELL,12.86,1493
06:12:07.602570,1587,BUY,12.87,785
06:12:07.602570,1588,BUY,12.87,8
06:14:03.871570,1589,BUY,12.87,885
06:15:28.753570,1590,BUY,12.87,646
06:16:02.320570,1591,SELL,12.86,2458
06:17:00.552570,1592,BUY,12.87,445
06:17:00.552570,1593,BUY,12.87,253
06:18:31.302570,1594,BUY,12.87,691
06:20:04.866570,1595,BUY,12.88,500
06:20:04.866570,1596,BUY,12.88,212
06:20:29.177570,1597,SELL,12.86,2183
06:20:29.193570,1598,SELL,12.86,977
06:21:37.765570,1599,BUY,12.88,77
06:21:53.191570,1600,BUY,12.88,711
06:21:53.191570,1601,BUY,12.88,114
06:22:08.724570,1602,SELL,12.85,1
06:23:26.459570,1603,BUY,12.88,710
06:24:20.639570,1604,SELL,12.85,1
06:25:11.214570,1605,BUY,12.87,468
06:25:11.214570,1606,BUY,12.87,178
06:26:21.848570,1607,BUY,12.87,1549
06:26:21.848570,1608,BUY,12.87,2907
06:26:25.545570,1609,BUY,12.87,1171
06:26:25.545570,1610,BUY,12.87,1508
06:26:55.532570,1611,BUY,12.87,820
06:27:51.283570,1612,SELL,12.85,1
06:27:59.945570,1613,BUY,12.87,1003
06:28:27.997570,1614,SELL,12.85,1470
06:28:27.997570,1615,SELL,12.85,620
06:28:27.997570,1616,SELL,12.85,122
06:28:27.997570,1617,SELL,12.85,622
06:28:27.997570,1618,SELL,12.85,621
06:28:27.997570,1619,SELL,12.85,621
06:28:27.997570,1620,SELL,12.85,66
06:28:38.924570,1621,SELL,12.85,1524
06:28:38.924570,1622,SELL,12.85,3047
06:32:33.162570,1623,SELL,12.84,250
06:32:33.162570,1624,SELL,12.84,506
06:32:33.166570,1625,SELL,12.84,494
06:32:33.166570,1626,SELL,12.84,606
06:32:33.770570,1627,SELL,12.84,19
06:32:33.770570,1628,SELL,12.84,400
06:32:33.770570,1629,SELL,12.84,404
06:32:35.319570,1630,SELL,12.84,2600
06:32:35.320570,1631,SELL,12.84,1594
06:33:53.474570,1632,SELL,12.83,1500
06:33:53.474570,1633,SELL,12.83,478
06:35:31.694570,1634,BUY,12.84,100
06:35:31.709570,1635,BUY,12.84,42
06:36:53.383570,1636,BUY,12.85,1466
06:38:45.906570,1637,SELL,12.84,733
06:38:45.943570,1638,SELL,12.84,111
06:38:45.943570,1639,SELL,12.84,832
06:40:01.900570,1640,SELL,12.84,621
06:40:01.919570,1641,SELL,12.84,266
06:40:17.767570,1642,BUY,12.85,712
06:41:14.925570,1643,SELL,12.84,731
06:41:14.950570,1644,SELL,12.84,615
06:41:14.950570,1645,SELL,12.84,3
06:42:33.531570,1646,BUY,12.85,839
06:43:59.452570,1647,BUY,12.85,684
06:44:00.936570,1648,SELL,12.84,623
06:44:00.936570,1649,SELL,12.84,109
06:44:00.965570,1650,SELL,12.84,517
06:44:00.965570,1651,SELL,12.84,450
06:45:47.570570,1652,BUY,12.85,1585
06:46:22.956570,1653,SELL,12.84,732
06:46:22.981570,1654,SELL,12.84,759
06:46:22.981570,1655,SELL,12.84,234
06:47:05.238570,1656,SELL,12.84,392
06:47:05.238570,1657,SELL,12.84,916
06:47:05.238570,1658,SELL,12.84,625
06:47:05.238570,1659,SELL,12.84,45
06:47:05.262570,1660,SELL,12.84,581
06:47:05.262570,1661,SELL,12.84,267
06:47:05.279570,1662,SELL,12.84,358
06:47:05.279570,1663,SELL,12.84,4239
06:47:05.279570,1664,SELL,12.84,148
06:47:05.279570,1665,SELL,12.84,626
06:49:24.167570,1666,SELL,12.83,626
06:49:24.167570,1667,SELL,12.83,778
06:49:24.188570,1668,SELL,12.83,194
06:49:24.188570,1669,SELL,12.83,1901
06:49:24.188570,1670,SELL,12.83,206
06:49:24.210570,1671,SELL,12.83,421
06:49:24.228570,1672,BUY,12.83,181
06:49:24.283570,1673,BUY,12.83,865
06:49:24.315570,1674,BUY,12.83,371
06:49:47.330570,1675,BUY,12.84,168
06:50:24.727570,1676,BUY,12.83,100
06:50:24.769570,1677,BUY,12.83,115
06:51:47.050570,1678,SELL,12.82,100
06:51:47.050570,1679,SELL,12.82,247
06:52:46.865570,1680,SELL,12.82,747
06:52:46.880570,1681,SELL,12.82,420
06:53:37.353570,1682,BUY,12.84,17
06:53:37.353570,1683,BUY,12.84,790
06:53:41.255570,1684,BUY,12.84,3519
06:53:41.255570,1685,BUY,12.84,730
06:53:41.255570,1686,BUY,12.84,476
06:53:52.352570,1687,BUY,12.84,783
06:53:52.352570,1688,BUY,12.84,100
06:53:52.352570,1689,BUY,12.84,3111
06:53:52.352570,1690,BUY,12.84,821
06:53:58.535570,1691,BUY,12.84,589
06:53:58.535570,1692,BUY,12.84,511
06:53:58.551570,1693,BUY,12.84,283
06:53:58.567570,1694,BUY,12.84,337
06:53:58.601570,1695,BUY,12.84,159
06:55:20.386570,1696,BUY,12.85,784
06:56:06.021570,1697,SELL,12.84,50
06:56:06.021570,1698,SELL,12.84,681
06:56:06.025570,1699,SELL,12.84,242
06:56:06.025570,1700,SELL,12.84,627
06:57:50.655570,1701,SELL,12.83,525
06:57:50.670570,1702,SELL,12.83,557
06:57:50.670570,1703,SELL,12.83,627
06:57:50.670570,1704,SELL,12.83,157
06:57:50.690570,1705,SELL,12.83,296
06:58:45.240570,1706,SELL,12.83,174
06:58:45.240570,1707,SELL,12.83,80
06:58:45.240570,1708,SELL,12.83,329
06:58:45.254570,1709,SELL,12.83,328
06:59:27.589570,1710,BUY,12.84,628
06:59:27.606570,1711,BUY,12.84,116
06:59:27.606570,1712,BUY,12.84,1410
06:59:27.606570,1713,BUY,12.84,127
06:59:27.612570,1714,BUY,12.84,869
06:59:27.617570,1715,BUY,12.84,1200
06:59:29.278570,1716,BUY,12.84,645
06:59:29.278570,1717,BUY,12.84,849
06:59:29.278570,1718,BUY,12.84,824
07:01:15.249570,1719,BUY,12.84,819
07:03:22.820570,1720,BUY,12.84,847
07:03:22.820570,1721,BUY,12.84,422
07:03:22.820570,1722,BUY,12.84,1644
07:03:22.820570,1723,BUY,12.84,400
07:03:22.820570,1724,BUY,12.84,1036
07:03:26.793570,1725,BUY,12.84,264
07:03:26.793570,1726,BUY,12.84,737
07:03:59.180570,1727,BUY,12.84,784
07:03:59.180570,1728,BUY,12.84,1216
07:04:00.446570,1729,BUY,12.84,872
07:04:00.446570,1730,BUY,12.84,833
07:04:00.475570,1731,SELL,12.84,295
07:04:01.522570,1732,BUY,12.84,195
07:04:03.072570,1733,SELL,12.84,70
07:04:03.075570,1734,SELL,12.84,1100
07:04:03.079570,1735,SELL,12.84,100
07:04:03.082570,1736,SELL,12.84,535
07:04:03.535570,1737,BUY,12.84,658
07:04:03.664570,1738,BUY,12.84,358
07:04:03.683570,1739,SELL,12.84,210
07:04:55.417570,1740,BUY,12.84,118
07:04:55.417570,1741,BUY,12.84,132
07:05:21.981570,1742,BUY,12.84,877
07:05:47.160570,1743,SELL,12.83,4317
07:05:47.160570,1744,SELL,12.83,625
07:05:47.160570,1745,SELL,12.83,3453
07:05:47.160570,1746,SELL,12.83,3669
07:05:47.160570,1747,SELL,12.83,2166
07:05:47.165570,1748,SELL,12.83,565
07:05:47.177570,1749,SELL,12.83,1974
07:05:54.358570,1750,SELL,12.82,86
07:05:54.358570,1751,SELL,12.82,300
07:05:54.358570,1752,SELL,12.82,627
07:05:54.358570,1753,SELL,12.82,627
07:05:54.358570,1754,SELL,12.82,360
07:05:54.380570,1755,SELL,12.82,440
07:05:54.380570,1756,SELL,12.82,171
07:05:54.380570,1757,SELL,12.82,1162
07:05:56.380570,1758,SELL,12.81,292
07:05:56.380570,1759,SELL,12.81,100
07:05:56.380570,1760,SELL,12.81,1000
07:06:00.139570,1761,BUY,12.81,200
07:06:00.155570,1762,BUY,12.81,408
07:06:00.155570,1763,BUY,12.81,7117
07:06:00.178570,1764,BUY,12.81,1100
07:06:00.192570,1765,BUY,12.81,777
07:06:00.196570,1766,BUY,12.81,1200
07:06:03.722570,1767,BUY,12.81,283
07:06:03.722570,1768,BUY,12.81,377
07:06:03.740570,1769,SELL,12.81,212
07:06:03.756570,1770,BUY,12.82,583
07:06:07.281570,1771,BUY,12.82,328
07:07:16.585570,1772,SELL,12.81,2129
07:07:16.600570,1773,SELL,12.81,999
07:07:16.600570,1774,SELL,12.81,198
07:09:52.888570,1775,BUY,12.83,809
07:11:38.895570,1776,BUY,12.83,191
07:11:38.895570,1777,BUY,12.83,616
07:13:28.647570,1778,SELL,12.81,760
07:13:28.647570,1779,SELL,12.81,635
07:13:28.647570,1780,SELL,12.81,672
07:13:28.647570,1781,SELL,12.81,500
07:13:28.647570,1782,SELL,12.81,1233
07:13:28.673570,1783,SELL,12.81,51
07:13:45.920570,1784,SELL,12.81,998
07:13:45.920570,1785,SELL,12.81,202
07:13:45.926570,1786,SELL,12.81,434
07:13:45.926570,1787,SELL,12.81,636
07:13:45.926570,1788,SELL,12.81,30
07:13:45.937570,1789,SELL,12.81,327
07:13:45.937570,1790,SELL,12.81,200
07:13:45.937570,1791,SELL,12.81,636
07:15:36.053570,1792,SELL,12.8,1978
07:16:45.261570,1793,SELL,12.8,2022
07:16:45.261570,1794,SELL,12.8,5000
07:16:45.261570,1795,SELL,12.8,100
07:16:45.261570,1796,SELL,12.8,200
07:16:45.261570,1797,SELL,12.8,635
07:16:46.427570,1798,BUY,12.8,200
07:17:20.553570,1799,BUY,12.8,400
07:17:44.733570,1800,SELL,12.79,30
07:17:50.781570,1801,BUY,12.8,1100
07:18:41.066570,1802,BUY,12.8,343
07:18:41.066570,1803,BUY,12.8,57
07:19:15.382570,1804,SELL,12.79,1894
07:19:15.382570,1805,SELL,12.79,90
07:19:15.382570,1806,SELL,12.79,730
07:19:15.382570,1807,SELL,12.79,638
07:19:15.382570,1808,SELL,12.79,639
07:19:18.155570,1809,SELL,12.79,610
07:19:18.155570,1810,SELL,12.79,123
07:19:18.171570,1811,SELL,12.79,515
07:22:47.179570,1812,SELL,12.78,734
07:23:38.373570,1813,BUY,12.79,909
07:24:39.189570,1814,SELL,12.78,266
07:24:39.189570,1815,SELL,12.78,100
07:24:39.189570,1816,SELL,12.78,200
07:24:39.189570,1817,SELL,12.78,169
07:25:36.017570,1818,SELL,12.78,31
07:25:36.017570,1819,SELL,12.78,410
07:25:36.017570,1820,SELL,12.78,180
07:26:43.959570,1821,SELL,12.78,120
07:26:43.959570,1822,SELL,12.78,713
07:27:10.991570,1823,SELL,12.78,287
07:27:10.991570,1824,SELL,12.78,200
07:27:10.991570,1825,SELL,12.78,513
07:27:34.011570,1826,BUY,12.79,91
07:27:34.011570,1827,BUY,12.79,329
07:28:20.411570,1828,BUY,12.79,329
07:28:20.411570,1829,BUY,12.79,805
07:28:20.411570,1830,BUY,12.79,1866
07:28:20.427570,1831,BUY,12.79,2460
07:28:20.427570,1832,BUY,12.79,4266
07:28:20.427570,1833,BUY,12.79,347
07:28:20.427570,1834,BUY,12.79,736
07:28:20.434570,1835,BUY,12.8,843
07:28:20.434570,1836,BUY,12.8,257
07:28:20.438570,1837,BUY,12.8,1400
07:28:20.450570,1838,BUY,12.8,343
07:28:20.450570,1839,BUY,12.8,347
07:28:20.450570,1840,BUY,12.8,202
07:28:20.480570,1841,BUY,12.8,271
07:28:41.799570,1842,BUY,12.8,1040
07:28:41.799570,1843,BUY,12.8,1252
07:28:41.799570,1844,BUY,12.82,1961
07:33:19.766570,1845,BUY,12.81,400
07:33:24.102570,1846,SELL,12.8,500
07:33:43.899570,1847,BUY,12.8,400
07:33:47.363570,1848,BUY,12.8,120
07:33:48.037570,1849,BUY,12.8,400
07:34:01.707570,1850,BUY,12.8,100
07:34:39.760570,1851,BUY,12.8,500
07:34:49.247570,1852,SELL,12.79,114
07:34:49.247570,1853,SELL,12.79,621
07:35:33.533570,1854,SELL,12.79,200
07:36:34.482570,1855,BUY,12.8,1249
07:36:34.482570,1856,BUY,12.8,586
07:36:47.452570,1857,BUY,12.8,233
07:36:47.452570,1858,BUY,12.8,752
07:36:47.452570,1859,BUY,12.8,393
07:36:47.452570,1860,BUY,12.8,1979
07:36:47.452570,1861,BUY,12.8,100
07:36:47.452570,1862,BUY,12.81,1344
07:37:43.267570,1863,SELL,12.8,733
07:37:43.281570,1864,SELL,12.8,611
07:37:43.281570,1865,SELL,12.8,976
07:37:43.298570,1866,SELL,12.8,443
07:37:43.298570,1867,SELL,12.8,4657
07:37:43.298570,1868,SELL,12.8,1442
07:37:43.298570,1869,SELL,12.8,2758
07:37:43.447570,1870,SELL,12.79,500
07:37:43.447570,1871,SELL,12.79,900
07:37:43.451570,1872,SELL,12.79,261
07:37:43.451570,1873,SELL,12.79,200
07:37:43.451570,1874,SELL,12.79,185
07:38:10.819570,1875,BUY,12.8,400
07:38:17.283570,1876,BUY,12.8,5243
07:38:17.283570,1877,BUY,12.8,5021
07:38:17.283570,1878,BUY,12.8,551
07:38:17.283570,1879,BUY,12.8,4220
07:38:31.208570,1880,BUY,12.8,5508
07:38:31.208570,1881,BUY,12.81,256
07:38:31.208570,1882,BUY,12.81,930
07:38:31.232570,1883,BUY,12.8,668
07:39:25.804570,1884,BUY,12.83,438
07:39:25.836570,1885,BUY,12.83,245
07:40:00.070570,1886,BUY,12.83,1
07:40:00.115570,1887,SELL,12.83,22
07:40:00.118570,1888,SELL,12.83,629
07:40:45.345570,1889,BUY,12.83,366
07:40:45.345570,1890,BUY,12.83,634
07:41:34.830570,1891,BUY,12.83,1805
07:42:11.512570,1892,BUY,12.83,347
07:42:11.512570,1893,BUY,12.83,352
07:42:48.195570,1894,BUY,12.83,698
07:43:22.620570,1895,BUY,12.83,40
07:43:22.620570,1896,BUY,12.83,600
07:43:22.620570,1897,BUY,12.83,16
07:43:58.930570,1898,BUY,12.83,691
07:44:01.079570,1899,BUY,12.81,629
07:44:01.083570,1900,BUY,12.81,1100
07:44:01.099570,1901,BUY,12.81,249
07:44:13.721570,1902,BUY,12.81,1657
07:44:16.594570,1903,BUY,12.83,300
07:44:16.594570,1904,BUY,12.83,545
07:44:16.594570,1905,BUY,12.83,712
07:45:02.508570,1906,BUY,12.84,1211
07:45:37.089570,1907,BUY,12.84,659
07:46:18.299570,1908,BUY,12.84,778
07:47:24.782570,1909,BUY,12.84,679
07:47:56.225570,1910,SELL,12.83,200
07:48:34.406570,1911,BUY,12.84,688
07:49:17.062570,1912,BUY,12.84,280
07:49:17.062570,1913,BUY,12.84,564
07:49:50.695570,1914,BUY,12.84,80
07:49:50.695570,1915,BUY,12.84,789
07:49:50.695570,1916,BUY,12.84,920
07:49:57.528570,1917,BUY,12.84,165
07:49:57.528570,1918,BUY,12.84,633
07:50:31.135570,1919,BUY,12.84,367
07:50:31.135570,1920,BUY,12.84,287
07:51:05.135570,1921,BUY,12.84,548
07:51:05.187570,1922,SELL,12.84,118
07:51:53.223570,1923,BUY,12.85,964
07:52:27.303570,1924,BUY,12.85,670
07:53:22.470570,1925,BUY,12.85,691
07:53:59.883570,1926,BUY,12.85,175
07:53:59.883570,1927,BUY,12.85,575
07:54:35.499570,1928,BUY,12.85,713
07:55:18.597570,1929,BUY,12.85,872
07:55:53.022570,1930,BUY,12.85,689
07:56:28.169570,1931,BUY,12.85,705
07:57:02.642570,1932,BUY,12.85,692
07:57:25.635570,1933,BUY,12.85,100
07:57:46.019570,1934,BUY,12.85,654
07:57:46.019570,1935,BUY,12.85,226
07:58:23.573570,1936,BUY,12.85,602
07:58:23.573570,1937,BUY,12.85,155
07:59:05.324570,1938,BUY,12.85,516
07:59:05.324570,1939,BUY,12.85,435
07:59:05.341570,1940,BUY,12.85,200
07:59:22.042570,1941,BUY,12.85,256
07:59:31.949570,1942,BUY,12.85,900
07:59:35.362570,1943,SELL,12.84,900
07:59:44.974570,1944,BUY,12.85,800
08:00:19.113570,1945,BUY,12.85,684
08:00:52.742570,1946,BUY,12.85,675
08:01:26.430570,1947,BUY,12.85,676
08:02:00.236570,1948,BUY,12.85,374
08:02:00.236570,1949,BUY,12.85,305
08:02:13.413570,1950,SELL,12.84,734
08:02:32.650570,1951,BUY,12.85,650
08:03:08.499570,1952,BUY,12.85,722
08:03:25.493570,1953,BUY,12.85,350
08:03:27.317570,1954,BUY,12.85,2255
08:03:27.317570,1955,BUY,12.85,322
08:03:46.387570,1956,BUY,12.85,581
08:03:46.387570,1957,BUY,12.85,184
08:03:54.262570,1958,BUY,12.85,293
08:03:54.262570,1959,BUY,12.85,1741
08:04:01.421570,1960,SELL,12.84,730
08:04:22.998570,1961,BUY,12.85,738
08:05:01.379570,1962,BUY,12.85,776
08:05:05.556570,1963,SELL,12.84,140
08:05:09.640570,1964,BUY,12.85,694
08:05:34.902570,1965,BUY,12.85,375
08:05:34.902570,1966,BUY,12.85,299
08:06:02.430570,1967,SELL,12.84,732
08:06:27.387570,1968,BUY,12.85,601
08:06:27.387570,1969,BUY,12.85,116
08:06:35.209570,1970,BUY,12.85,497
08:06:35.209570,1971,BUY,12.85,239
08:07:07.878570,1972,BUY,12.85,61
08:07:08.027570,1973,SELL,12.85,588
08:07:27.954570,1974,SELL,12.85,512
08:07:27.970570,1975,SELL,12.85,138
08:08:09.183570,1976,BUY,12.86,1000
08:08:09.183570,1977,BUY,12.86,200
08:08:09.183570,1978,BUY,12.86,36
08:08:17.098570,1979,SELL,12.85,920
08:08:46.870570,1980,BUY,12.86,164
08:08:46.870570,1981,BUY,12.86,515
08:09:20.468570,1982,BUY,12.86,542
08:09:20.468570,1983,BUY,12.86,129
08:09:55.306570,1984,BUY,12.86,21
08:09:55.306570,1985,BUY,12.86,677
08:10:30.931570,1986,BUY,12.86,713
08:11:05.514570,1987,BUY,12.86,693
08:11:44.106570,1988,BUY,12.86,373
08:11:44.106570,1989,BUY,12.86,384
08:12:24.029570,1990,BUY,12.86,426
08:12:24.029570,1991,BUY,12.86,334
08:12:58.635570,1992,BUY,12.86,298
08:12:58.635570,1993,BUY,12.86,361
08:13:16.491570,1994,BUY,12.86,1048
08:13:16.491570,1995,BUY,12.86,632
08:14:07.235570,1996,SELL,12.86,1989
08:14:07.235570,1997,SELL,12.86,1145
08:14:07.235570,1998,SELL,12.86,1107
08:14:07.235570,1999,SELL,12.86,1526
08:14:07.235570,2000,SELL,12.86,1832
08:14:07.235570,2001,SELL,12.86,871
08:14:07.252570,2002,SELL,12.86,414
08:14:07.252570,2003,SELL,12.86,260
08:14:07.252570,2004,SELL,12.86,107
08:14:32.830570,2005,BUY,12.87,182
08:14:32.830570,2006,BUY,12.87,467
08:15:11.183570,2007,BUY,12.87,731
08:15:49.503570,2008,BUY,12.87,729
08:16:27.423570,2009,BUY,12.87,723
08:17:04.917570,2010,BUY,12.87,714
08:17:10.463570,2011,SELL,12.85,935
08:17:24.496570,2012,SELL,12.85,309
08:17:24.496570,2013,SELL,12.85,469
08:18:49.143570,2014,BUY,12.87,741
08:19:24.067570,2015,BUY,12.87,665
08:19:35.716570,2016,SELL,12.85,1811
08:19:44.517570,2017,SELL,12.85,1273
08:19:58.781570,2018,BUY,12.87,661
